year,shadow,details
1886,null,Groundhog Day first recognized in Punxsutawney by Weathers Wags.
1887,TRUE,First Official trek to Gobbler’s Knob. Saw Shadow.
1888,TRUE,Saw Shadow.
1889,null,No Record.
1890,FALSE,No Shadow.
1891,null,No Record.
1892,null,No Record.
1893,null,No Record.
1894,null,No Record.
1895,null,No Record.
1896,null,No Record.
1897,null,No Record.
1898,TRUE,Saw Shadow.
1899,null,No Record. Groundhog Club founded.
1900,TRUE,Saw Shadow.
1901,TRUE,Saw Shadow.
1902,FALSE,Probably No Shadow.
1903,TRUE,Saw Shadow.
1904,TRUE,Saw Shadow.
1905,TRUE,Saw Shadow.
1906,TRUE,Saw Shadow.
1907,TRUE,Saw Shadow.
1908,TRUE,Saw Shadow; First front page coverage
1909,TRUE,Saw Shadow.
1910,TRUE,Saw Shadow.
1911,TRUE,Saw Shadow; “55 couples at Groundhog Day Dance.”
1912,TRUE,Saw Shadow.
1913,TRUE,Saw Shadow at 8:80 am. First newspaper photo of Groundhog by John Frampton. A new dance “The Groundhog Roll” was demonstrated by Joe Winslow.
1914,TRUE,"Saw Shadow at 9:34 AM, Groundhog demonstrated “The Groundhog Flop”"
1915,TRUE,Saw Shadow at 11:45 AM
1916,TRUE,Saw Shadow at 9:07; First films of the event. 
1917,TRUE,Saw Shadow at 9:07.
1918,TRUE,Saw Shadow; Temperature 18 below zero.
1919,TRUE,Saw Shadow.
1920,TRUE,Saw Shadow.
1921,TRUE,Saw Shadow at 7:17 AM.
1922,TRUE,Saw Shadow 7:11 AM; Groundhog Holiday Dance.
1923,TRUE,Saw Shadow.
1924,TRUE,Saw Shadow 7:13 AM; First appearance of logo with groundhog with umbrella and newspaper.
1925,TRUE,Saw Shadow 8:13 AM; CJ Margiotti gave groundhog tradition to the Pittsburgh Travel Club.
1926,TRUE,Saw Shadow at 9:17 AM.
1927,TRUE,Saw Shadow at 8:35 AM.
1928,TRUE,Saw Shadow at 10 AM; Program with Punx’y Rotary Club was on KDKA Radio.
1929,TRUE,Predicted six more weeks of winter before sunrise.
1930,TRUE,Saw Shadow at 7:11 AM.
1931,TRUE,Saw Shadow at 12:27 AM.
1932,TRUE,Saw Shadow at 9:11 AM.
1933,TRUE,Saw Shadow.
1934,FALSE,No Shadow.
1935,TRUE,Saw Shadow at 9:11 AM.
1936,TRUE,Saw Shadow at 10:27 AM.
1937,TRUE,Saw Shadow at 9:09 AM; Unfortunate meeting with a skunk.
1938,TRUE,Saw Shadow at 9 AM; Blackest shadow in history.
1939,TRUE,Saw Shadow at 9:10 AM.
1940,TRUE,"Saw Shadow at 9 AM; Pictured with first Groundhog Day Queen, Miss Margaret Hunam."
1941,TRUE,Saw Shadow at 4:25 PM; Six Groundhog Girls.
1942,TRUE,"Partial Shadow at 7:40 AM; “War clouds have blacked out parts of the shadow.” (“The Spirit,” Feb. 2, 1942)."
1943,FALSE,Groundhog didn’t make an appearance; relied on Quarryville’s prediction - NO Shadow
1944,TRUE,Saw Shadow at 9:10 AM.
1945,TRUE,Saw Shadow at 9 AM.
1946,TRUE,Saw Shadow at 7:52 AM.
1947,TRUE,Saw Shadow at 7:37 AM; First newspaper photo of Groundhog Club members at Gobbler’s Knob.
